"To begin this project, you will needto research 5 companies that meet thecriteria below.Select the following stocks for yourportfolio:□ one stock for your portfolio from theDow Jones Industrial Average stock list(http://money.cnn.com/data/dow30/ (Links","You must divide the $100,000 evenly amongeach stock ($20,0o0 worth of each stock).Ifthere is enough money left over to buyanother share of stock from one of yourcompanies,you may do so. Remember toadd dividends to your total if one of yourstocks issues them.Ex: How to buy $20,000 of GE Stock:1. Go to https://inance.yahoo.com/ (Linksto an external site.) and type GE insearch bar then select General Electric2. Make sure that the market is closed forthe day (4pm eastern time) and writedown the stock price at closing. Forexample, GE's price at closing is $8.71.3. Then divide your $20k by $8.71 to findout how many shares you can buy.(20,000/8.71=2,296.21)4. As you can see, there is 21 cents left.Now,multiply your share price by theshares without the decimal point. (that's$19,998.16 so the group has some leftover money (in this case $1.84)).Whenstock prices are in the hundreds of dollars,you may have a lot more moneyto invest. What you can do now is to addthe leftoveramount forall five companiesand buy extra shares on any of your fivecompanies.Written Report & 5 Minute VideoPresentation□ IntroductionYou are acting as an investment firm whoreceived $100,oo0 from a client to invest infive stocks.Write a brief description of the companies youhave selected (one paragraph or two percompany). Briefly explain the reasoningbehind your company selections.Createachart listing of the companies you haveselected,the price per share of each stock,and total amount invested.","□ AnalysisMonitor your stocks daily (Monday throughFriday). Note the daily closing price ofeach stock.Graphically display the trendsof each stock on a line graph. Discuss theelements of the business environment thatmay have an impact on the value of yourstocks.Discuss the influences that theinternal and external environment has onyour companies during the observationperiod.Considermanagement decisionsand/or changes,economic influences,consumer trends,domestic and globalcompetition, political effects,etc.Takenote of the dates that these eventsoccurred and corresponding fluctuation ofyour companies'stock prices.Avoidplagiarism! You should write at least threepages percompany.□ ConclusionStocks must be sold at close of businesson December6th.Use htps://inance.yahoo.com/ (Links"
"to an external site.)),□three stocks from the New York StockExchange (www.nyse.com (Links to anexternal site.)) and/or the NASDAQ(www.nasdaq.com (Links to an externalsite.))□one of the latest initial public offerings(IPO). IPO selections may be no olderthan April 2019. You can find an IPO viathe NYSE, NASDAQ websitesor IPOSCOOP.com (Links to an external","You must divide the $100,000 evenly amongeach stock ($20,0o0 worth of each stock).Ifthere is enough money left over to buyanother share of stock from one of yourcompanies,you may do so. Remember toadd dividends to your total if one of yourstocks issues them.Ex: How to buy $20,000 of GE Stock:1. Go to https://inance.yahoo.com/ (Linksto an external site.) and type GE insearch bar then select General Electric2. Make sure that the market is closed forthe day (4pm eastern time) and writedown the stock price at closing. Forexample, GE's price at closing is $8.71.3. Then divide your $20k by $8.71 to findout how many shares you can buy.(20,000/8.71=2,296.21)4. As you can see, there is 21 cents left.Now,multiply your share price by theshares without the decimal point. (that's$19,998.16 so the group has some leftover money (in this case $1.84)).Whenstock prices are in the hundreds of dollars,you may have a lot more moneyto invest. What you can do now is to addthe leftoveramount forall five companiesand buy extra shares on any of your fivecompanies.Written Report & 5 Minute VideoPresentation□ IntroductionYou are acting as an investment firm whoreceived $100,oo0 from a client to invest infive stocks.Write a brief description of the companies youhave selected (one paragraph or two percompany). Briefly explain the reasoningbehind your company selections.Createachart listing of the companies you haveselected,the price per share of each stock,and total amount invested.","□ AnalysisMonitor your stocks daily (Monday throughFriday). Note the daily closing price ofeach stock.Graphically display the trendsof each stock on a line graph. Discuss theelements of the business environment thatmay have an impact on the value of yourstocks.Discuss the influences that theinternal and external environment has onyour companies during the observationperiod.Considermanagement decisionsand/or changes,economic influences,consumer trends,domestic and globalcompetition, political effects,etc.Takenote of the dates that these eventsoccurred and corresponding fluctuation ofyour companies'stock prices.Avoidplagiarism! You should write at least threepages percompany.□ ConclusionStocks must be sold at close of businesson December6th.Use htps://inance.yahoo.com/ (Links"
"to an external site.)),□three stocks from the New York StockExchange (www.nyse.com (Links to anexternal site.)) and/or the NASDAQ(www.nasdaq.com (Links to an externalsite.))□one of the latest initial public offerings(IPO). IPO selections may be no olderthan April 2019. You can find an IPO viathe NYSE, NASDAQ websitesor IPOSCOOP.com (Links to an external","You must divide the $100,000 evenly amongeach stock ($20,0o0 worth of each stock).Ifthere is enough money left over to buyanother share of stock from one of yourcompanies,you may do so. Remember toadd dividends to your total if one of yourstocks issues them.Ex: How to buy $20,000 of GE Stock:1. Go to https://inance.yahoo.com/ (Linksto an external site.) and type GE insearch bar then select General Electric2. Make sure that the market is closed forthe day (4pm eastern time) and writedown the stock price at closing. Forexample, GE's price at closing is $8.71.3. Then divide your $20k by $8.71 to findout how many shares you can buy.(20,000/8.71=2,296.21)4. As you can see, there is 21 cents left.Now,multiply your share price by theshares without the decimal point. (that's$19,998.16 so the group has some leftover money (in this case $1.84)).Whenstock prices are in the hundreds of dollars,you may have a lot more moneyto invest. What you can do now is to addthe leftoveramount forall five companiesand buy extra shares on any of your fivecompanies.Written Report & 5 Minute VideoPresentation□ IntroductionYou are acting as an investment firm whoreceived $100,oo0 from a client to invest infive stocks.Write a brief description of the companies youhave selected (one paragraph or two percompany). Briefly explain the reasoningbehind your company selections.Createachart listing of the companies you haveselected,the price per share of each stock,and total amount invested.","to an external site.) for graphs!Provide a list of each stock, the initial(buy) price per share,the closing (sell)price pershare,profit/loss foreachcompany stock and your OVERALL gainor loss for your portfolio (in dollars andpercentage). Use the Yahoo Financegraph to plot your five stocks and comparethem to the S&P 500 and the DowIndustrial Average, then comment on yourstock performance to the indices.Comment on which stock (IPO, DOW,NYSE,NASDAQ) performed best? Whichstock performed worst? Write a one-pagereflection about what you (the group)learned during this assignment. If youwere investing real money,would youinvest differently? Why or why not.□ Works Cited Page·Make sure younote your citations and remember tomention them in your report.·Cite yourreferences correctly (Go to the WritingCenter for citation samples). Some pointstoremember:·Be sure to label your"
"site.) . (No foreign traded IPO's, US only.)","You must divide the $100,000 evenly amongeach stock ($20,0o0 worth of each stock).Ifthere is enough money left over to buyanother share of stock from one of yourcompanies,you may do so. Remember toadd dividends to your total if one of yourstocks issues them.Ex: How to buy $20,000 of GE Stock:1. Go to https://inance.yahoo.com/ (Linksto an external site.) and type GE insearch bar then select General Electric2. Make sure that the market is closed forthe day (4pm eastern time) and writedown the stock price at closing. Forexample, GE's price at closing is $8.71.3. Then divide your $20k by $8.71 to findout how many shares you can buy.(20,000/8.71=2,296.21)4. As you can see, there is 21 cents left.Now,multiply your share price by theshares without the decimal point. (that's$19,998.16 so the group has some leftover money (in this case $1.84)).Whenstock prices are in the hundreds of dollars,you may have a lot more moneyto invest. What you can do now is to addthe leftoveramount forall five companiesand buy extra shares on any of your fivecompanies.Written Report & 5 Minute VideoPresentation□ IntroductionYou are acting as an investment firm whoreceived $100,oo0 from a client to invest infive stocks.Write a brief description of the companies youhave selected (one paragraph or two percompany). Briefly explain the reasoningbehind your company selections.Createachart listing of the companies you haveselected,the price per share of each stock,and total amount invested.","to an external site.) for graphs!Provide a list of each stock, the initial(buy) price per share,the closing (sell)price pershare,profit/loss foreachcompany stock and your OVERALL gainor loss for your portfolio (in dollars andpercentage). Use the Yahoo Financegraph to plot your five stocks and comparethem to the S&P 500 and the DowIndustrial Average, then comment on yourstock performance to the indices.Comment on which stock (IPO, DOW,NYSE,NASDAQ) performed best? Whichstock performed worst? Write a one-pagereflection about what you (the group)learned during this assignment. If youwere investing real money,would youinvest differently? Why or why not.□ Works Cited Page·Make sure younote your citations and remember tomention them in your report.·Cite yourreferences correctly (Go to the WritingCenter for citation samples). Some pointstoremember:·Be sure to label your"
